Test date	Product name	Brand	Lead level
1/27/2021	steak seasoning	casablanca	14.2
1/27/2021	jerk seasoning	casablanca	35.4
1/27/2021	ox-tail seasoning	casablanca	46.4
1/27/2021	lemon pepper	casablanca	63.6
1/27/2021	adobo con pimienta	casablanca	26.4
1/26/2021	kaun potash		1740
2/8/2021	adobo con saxon	la flor	59.2
2/10/2021	shab	alreef iraqi spices	309
2/17/2021	cumin powder	lucky foods	79.9
2/17/2021	coriander powder	lucky foods	98.3
2/22/2021	coriander powder	willis eagle	89.0
2/24/2021	five spice powder	all way shop	1950
2/25/2021	curry powder	trying food	586
2/26/2021	bouillon saveur epices spices	asia	none
2/23/2021	whole oregano	lisy	216
3/1/2021	neptune sweet paprika	ground pepper	213
3/1/2021	neptune ground cumin	ground cumin	105
3/15/2021	roasted sesame seeds	assi	26.8
3/17/2021	kimchi red pepper powder	choripding	62.3
3/12/2021	bhut jolokia	alamo peppers	619
3/22/2021	triguisar	suave	61.6
3/19/2021	turmeric powder	three rivers	250
3/24/2021	cinnamon ground	la flor	886
3/29/2021	semilla molida ground seed	gromex	98.0
3/29/2021	kaun potash	best african	773
3/30/2021	chicken seasoning	salma	61.3
3/30/2021	ground coriander	casablanca	65.1
3/30/2021	ground nutmeg	casablanca	27.0
3/30/2021	salma cinnamon powder	ground cinnamon	992
3/30/2021	salma cinnamon powder	ground cinnamon	97.5
3/30/2021	casablanca ground cumin	ground cumin	300
3/30/2021	casablanca ground all spice	ground all spice	661
4/2/2021	oregano leaves	bogopa	257
4/2/2021	oregano leaves	bogopa	218.0
4/2/2021	oregano leaves	bogopa	209.0
4/6/2021	spice riti	garam masala	202.0
4/12/2021	ground cumin	eagle spice	508.0
4/12/2021	curry powder	eagle spice	191.0
4/13/2021	nine spices	alreef	243.0
4/13/2021	sumac ground	alreef	641.0
4/13/2021	seven spices	sham gardens	292.0
4/13/2021	turmeric powder	nuts fancy	641.0
4/14/2021	chili powder	eagle spice & extract	114.0
4/14/2021	roasted curry powder	wijaya	38.3
4/19/2021	jamaican style curry powder	eagle spice & extract	201.0
4/20/2021	curry powder - jamaican style	badia	259
4/19/2021	pumpkin spice	mimis	1200
4/30/2021	dried chili	ground chili pepper	181
5/5/2021	kaun/potash	best african	725
5/7/2021	dried five spice powder	golden lion	2930
5/7/2021	dried white pepper powder	golden lion	99.2
5/13/2021	premium seven spice blend	ziyad brand	312
5/20/2021	powdered oregano	soy dominicano	238
5/24/2021	neptune grilled chicken seasoning	chicken seasoning	140
5/24/2021	neptune hawaii seasoning mix for	seasoning mix	98.9
5/25/2021	turmeric powder	keshav	22.8
5/12/2021	egusi grounded	madame jas	128
5/25/2021	chilli powder ex-hot	america s best	97.2
5/25/2021	turmeric (haldi) powder	america s best	21.9
5/25/2021	organic turmeric powder	three rivers	389
6/2/2021	turmeric powder	botany	155
6/10/2021	red pepper	mafia vostoka	300
6/10/2021	pepper black ground	magia  vostoka	59.6
6/14/2021	dried tumeric root	feel good organic	26.9
6/15/2021	maras pepper	botany	130
6/16/2021	ground turmeric	ranje fwaye	37.1
6/18/2021	turmeric powder	three golden coins	139
6/23/2021	golden lion dried chili	dried chili	292
6/28/2021	garam masala powder (mix cumin	america s best vep	538
6/28/2021	cumin seed powder	national	158
6/28/2021	cumin powder	america s best vep	279
7/6/2021	red curry paste	thai kitchen	54.5
7/15/2021	organic turmeric root	frontier co-op	222
7/19/2021	mango pickle spice	alreef	88.6
7/15/2021	turmeric powder	kim tu thap	131
7/21/2021	ground black pepper	venetian gold	32.1
7/28/2021	chili powder	marcum	182
7/30/2021	creole seasoning	great value	190
8/4/2021	sumac ground	sirob imports	340
8/4/2021	cayenne pepper	sirob imports	105
8/17/2021	ground cinnamon	tops	41.2
8/17/2021	rubbed sage	mccormick	375
8/17/2021	thyme leaves	full circle	759
8/17/2021	whole oregano	spice classics	279
8/17/2021	chili powder	badia	141
8/18/2021	cinnamon ground  saigon	uncle giuseppes	589
8/18/2021	chili powder (grand dark)	uncle giuseppes	222
8/18/2021	celery seeds whole	uncle giuseppes	235
8/18/2021	ginger ground	uncle giuseppes	646
8/18/2021	oregano (greek)	uncle giuseppes	298
8/18/2021	bay leaves whole	the fresh market	398
8/18/2021	celery seeds whole	the fresh market	319
8/18/2021	sage whole	the fresh market	650
8/18/2021	thyme cut & sift	the fresh market	690
8/18/2021	turmeric ground	the fresh market	105
8/18/2021	bay leaves	spice supreme	171
8/18/2021	ground cinnamon	spice supreme	38.4
8/18/2021	ground sage	spice supreme	888
8/18/2021	ground ginger	spice supreme	1360
8/18/2021	oregano leaves	spice supreme	220
8/18/2021	curcuma longa (tumeric)	herbal doctor	1130
8/20/2021	clasico seasoning	takin	24.6
8/23/2021	curry powder	chief	43.7
8/24/2021	celery seeds	la flora	451.0
8/24/2021	ground cumin	salma	198.0
8/24/2021	bay leaves	salma	229.0
8/24/2021	ground oregano	la flor	909.0
8/24/2021	turmeric powder	salma	69.7
8/24/2021	sage	la flor	868.0
8/24/2021	thyme	la flor	801.0
8/24/2021	ginger powder	laxmi	755.0
8/24/2021	cinnamon powder	moya	1350.0
8/24/2021	chili powder	deshi	144.0
8/24/2021	celery seed	frontier co-op	262.0
8/24/2021	organic sage	365 whole foods	349.0
8/24/2021	organic chili powder blend	365 whole foods	130
8/24/2021	bay leaves	365 whole foods	238
8/24/2021	ground turmeric	365 whole foods	483
8/24/2021	thyme	365 whole foods	1300
8/24/2021	oregano	365 whole foods	288
8/24/2021	cardamom ground	365 whole foods	380
8/24/2021	ground cinnamon	365 whole foods	21.3
8/24/2021	ground ginger	365 whole foods	595
8/24/2021	turmeric powder	radhuni	289
8/24/2021	extra hot chilli powder	a taste of the east	103
8/24/2021	chilli powder	radhuni	246
8/24/2021	turmeric powder	a taste of the east	83.9
8/24/2021	cinnamon powder	egn	2340.0
8/24/2021	chilli powder	radhuni	107.0
8/24/2021	bay leaf	egn	714.0
8/24/2021	salvia-sage	black toucan	1750.0
8/24/2021	oregano	nativo	346.0
8/24/2021	louro folha (bay leaves)	nativo	479.0
8/24/2021	powdered cinnamon	kisabor	581.0
8/24/2021	oregano	kisabor	353.0
8/24/2021	canelo po (cinnamon)	native	2380.0
8/24/2021	oregano leaves	encore premium	364.0
8/26/2021	chili powder	angel brand	446.0
8/27/2021	pure fancy paprika	eagle spice	378
8/30/2021	chili powder	badia	108
8/30/2021	organic sage	full circle	371
8/30/2021	organic ground ginger	mccormick	602
8/30/2021	celery seed	morton & bassett	315
8/30/2021	organic oregano	mccormick & co inc	289
8/30/2021	cinnamon powder	badia	458
8/30/2021	organic turmeric	full circle	396
8/30/2021	ground cinnamon	morton & bassett	135
8/30/2021	bay leaves	mccormick	119
8/30/2021	thyme leaves	badia	409
9/1/2021	curry powder	chief	47.2
9/7/2021	turkish bay leaves	marhaba	200
9/7/2021	dried thyme	marhaba	536
9/7/2021	dalmation rubbed sage	marhaba	373
9/7/2021	ginger root powder	marhaba	415
9/7/2021	ceylon cinnamon powder	marhaba	1190
9/7/2021	alleppey turmeric powder	marhaba	469
9/7/2021	ground celery seed	marhaba	342
9/7/2021	mediterranean oregano	marhaba	224
9/7/2021	roasted cumin powder	marhaba	112
9/7/2021	indian red chili powder	marhaba	131
9/7/2021	turmeric	bedessee	57.2
9/7/2021	cumin	bogopa	360.0
9/7/2021	garlic powder	scotch bonnet	3510.0
9/7/2021	chili powder	spice supreme	138.0
9/7/2021	granulated garlic	la flor	26.5
9/7/2021	blue mountain county oxtail	oxtail seasoning	202.0
9/7/2021	marque guyanese pride ground	ground cumin	234.0
9/7/2021	scotch bonnet jerk seasoning	jerk seasoning	1580.0
9/7/2021	la flor ground cinnamon	ground cinnamon	531.0
9/7/2021	jc turmeric powder	turmeric powder	44.9
9/14/2021	chili powder	stone mill	111.0
9/14/2021	bay leaves	fairway	322.0
9/14/2021	sage	fairway	681.0
9/14/2021	ground cinnamon	fairway	1140
9/14/2021	thyme	fairway	551
9/14/2021	ground ginger	fairway	201
9/14/2021	celery seed	fairway	264
9/14/2021	oregano	fairway	393
9/14/2021	chili powder	fairway	821
9/14/2021	turmeric	fairway	120
9/14/2021	ground nutmeg	fairway	270
9/14/2021	paprika	bogopa	268
9/14/2021	turmeric powder	salma	67.9
9/14/2021	ground cumin	salma	201
9/14/2021	tilo (linden flower)	salma	128
9/14/2021	flor de manzanilla (chamomile	orale	547
9/14/2021	ground cinnamon	abarrotera center	1760
9/14/2021	thyme	abarrotera center	1040
9/14/2021	bay leaf	abarrotera central	171
9/14/2021	ground oregano	abarrotera center	2240
9/14/2021	chili	abarrotera center	309
9/17/2021	khebab powder	natasha	311
9/17/2021	powdered pepper	emma foods	1200
9/17/2021	chilli hot pepper	best african	355
9/21/2021	round cinnamon sticks	swad	48.3
9/21/2021	chilli crushed	swad	16.2
9/21/2021	paprika	swad	634
9/21/2021	tumeric	swad	39.1
9/21/2021	turmeric	botany	46.7
9/21/2021	sumac	botany	547
9/21/2021	maras pepper	botany	442
9/21/2021	chili powder	badia	86.7
9/21/2021	oregano	badia	507
9/21/2021	turmeric	badia	62.6
9/21/2021	ground sage	the nutmeg spice co.	348
9/21/2021	ground turmeric	finest brand	36.2
9/22/2021	cinnamon bark powder	all way shop	1600
9/21/2021	chilli powder	wise wife	142
9/21/2021	dried chilli	junhu	101
9/21/2021	cinnamon powder	red diamond	2400
9/21/2021	kim tu thap turmeric powder	trong food	133
9/21/2021	dried cinnamon bark	east dragon	2160
9/21/2021	chili powder	fuying	253
9/21/2021	ginger powder	unknown	99.5
9/21/2021	bay leaves	shop rite	220
9/21/2021	bay leaves	shop rite	169
9/21/2021	bay leaves	shop rite	326
9/21/2021	bay leaves	goodness gardens	29.2
9/23/2021	turmeric	spice island	94.9
9/23/2021	chili power	organics	668
9/21/2021	bay leaves	shop rite	30.5
9/28/2021	cumin powder	red dismond	1110
9/28/2021	turmeric powder (actually ginger	red dismond	530
9/28/2021	canela entera - cinnamon	nicomex	319
9/28/2021	chile molido - ground hot chilli	nicomex	123
9/28/2021	oregano molido- ground oregano	el tio	3240
9/28/2021	oregano leaves	spice supreme	239
9/28/2021	parsley flakes	la flor	277
9/28/2021	ground cinnamon	la flor	662
9/28/2021	sage ground	lincoln market	946
9/28/2021	thyme ground	lincoln market	493
9/28/2021	chilli powder	spice supreme	108
9/28/2021	coriander ground	salma	321
9/28/2021	turmeric powder	chief brand	59.1
9/28/2021	jamaican hot curry powder	jamaican choice	296
9/28/2021	lemon pepper	caribbean blue island	54.7
9/28/2021	ground tumeric	eagle spice	41.6
9/28/2021	ground ginger	eagle spice	731
9/28/2021	ground cinnamon	eagle spice	293
9/28/2021	thyme leaf	eagle spice	674
9/30/2021	oregano leaf	eagle spice	147
9/30/2021	ground thyme leaf	guyana kitchen	317
9/30/2021	ground turmeric	the best natural food	32.1
10/4/2021	indian curry powder classic blend	india tree	139.0
10/4/2021	cumin seed powder	three rivers	131.0
10/5/2021	oregano leaves	supreme tradition	316.0
10/5/2021	ground cinnamon	supreme tradition	2630.0
10/5/2021	chili powder	supreme tradition	144.0
10/5/2021	basil leaves	supreme tradition	349.0
10/5/2021	thyme leaves	colonna	537.0
10/5/2021	oregano	la centro americana	1080.0
10/5/2021	bay leaves	la centro americana	580.0
10/5/2021	bay leaves	mexican flavors	313.0
10/5/2021	ground chili pepper	abattoirs del sir loc	121.0
10/5/2021	bay leaf	aborrotes del sir loc	150
10/5/2021	oregano	clover valley	274
10/5/2021	cinnamon sugar	clover valley	38.3
10/5/2021	chili powder	clover valley	377
10/5/2021	thyme	spice supreme	478
10/5/2021	oregano leaves	clover valley	319
10/5/2021	ground cumin	clover valley	206
10/5/2021	chili powder	clover valley	131
10/5/2021	ground cinnamon	mccormick	98.7
10/5/2021	parsley flakes	clover valley	474
10/5/2021	ground cinnamon	la centric americana	3010
10/13/2021	turmeric powder	asli	219
10/12/2021	salma natural bay leaves	bay leaves	447.0
10/12/2021	salma natural turmeric powder	turmeric powder	86.5
10/12/2021	morton & bassett turmeric powder	turmeric powder	321.0
10/12/2021	simply organic bay leaf	bay leaf	230.0
10/12/2021	golden lion turmeric powder	turmeric powder	663.0
10/12/2021	panax notoginseng	herbal doctor	509.0
10/12/2021	salma natural hot red pepper	hot red pepper	84.5
10/12/2021	salma natural curry powder	curry powder	164.0
10/12/2021	salma natural hot red pepper	hot red pepper	86.2
10/12/2021	salma natural curry powder	curry powder	162.0
10/28/2021	union market chinese five spice	chinese five spice	301.0
11/1/2021	tumeric ground	365 whole foods	443.0
11/1/2021	tumeric ground	365 whole foods	425.0
11/1/2021	tumeric	simply organic	195.0
11/1/2021	tumeric	simply organic	196.0
11/1/2021	tumeric	citarella	112.0
11/1/2021	tumeric	morton & bassett	305.0
11/1/2021	tumeric	simply organic	203.0
11/1/2021	organic turmeric	365 everyday value	200.0
11/1/2021	organic turmeric	fairway	153.0
11/1/2021	turmeric	la flor	668.0
11/1/2021	turmeric	badia	1110.0
11/1/2021	ground turmeric	mccormick	716.0
11/1/2021	ground tumeric	mimi s	79.3
11/1/2021	organic ground turmeric	badia	157
11/1/2021	turmeric powder	eagle spice	34.0
11/1/2021	tumeric	la flor	827
11/1/2021	ground tumeric	mimis products	79.0
11/1/2021	tumeric powder	tumeric powder	225
11/1/2021	tumeric powder	heavens	44.3
11/15/2021	turmeric powder	keshav	25.8
11/15/2021	turmeric powder	keshav	30.5
11/15/2021	turmeric powder	shwe kein-na-yi	777
11/15/2021	turmeric powder	radhuni	162
11/15/2021	turmeric powder	tl boncon voi corp	126
11/15/2021	ground turmeric	mccormick	307
11/15/2021	organic ground turmeric	mccormick gourmet	66.3
11/15/2021	turmeric powder	patel brothers	36.9
11/15/2021	turmeric powder	best taste in town	26.5
11/15/2021	turmeric powder	deep premium spices	153
11/15/2021	ground turmeric	mccormick	521
11/15/2021	ground turmeric	dion	108
11/15/2021	ground turmeric	p&c fresh	275
11/15/2021	ground turmeric	wild harvest	190
11/15/2021	salma natural curry powder	curry powder	151
11/15/2021	casablanca natural spice jamaican	curry powder	72.8
11/15/2021	turmeric	morton & bassett	453.0
11/15/2021	organic ground turmeric	mccormick	57.0
11/15/2021	ground turmeric	mccormick	333.0
11/15/2021	organic turmeric	full circle market	110.0
11/15/2021	turmeric powder	laxmi	20.5
11/15/2021	turmeric powder	keshav	31.1
11/16/2021	ground cinnamon	chestnut hill	4670.0
11/24/2021	oregano	nativo	1080.0
11/29/2021	chili powder	supreme tradition	159.0
11/29/2021	ground paprika	supreme tradition	199.0
11/30/2021	ground cinnamon	spice supreme	809.0
11/24/2021	chilli powder	radhuni	65.1
11/24/2021	corriander	hoque	92.1
11/24/2021	curry powder	chef s quality	321
12/1/2021	curry powder	salma	153
12/1/2021	chili powder	la flor	286
12/1/2021	jamaican curry powder	la flor	355
12/2/2021	chili powder	badia	144
11/23/2021	marrakech natural spices cinnamon	cinnamon powder	1940
12/6/2021	ground cinnamon	mccormick	80.5
12/6/2021	organic ground saigon cinnamon	mccormick	209
12/6/2021	ground cinnamon	morton & bassett	135
12/6/2021	cinnamon	simply organic	539
12/6/2021	ground cinnamon	pics	104
12/6/2021	organic ground cinnamon	trader joe s	793
12/6/2021	100% organic cinnamon sticks	morton & bassett	17.6
12/6/2021	100% organic ground cinnamon	morton & bassett	110
12/6/2021	organic ground cinnamon	the fresh market	537
12/6/2021	cinnamon sticks	the fresh market	316
12/6/2021	organic ground cinnamon	365 whole foods	21.1
12/6/2021	organic vietnamese ground	365 whole foods	614
12/6/2021	100% organic ground cinnamon	morton & bassett	111
12/6/2021	organic cinnamon (ka grade	frontier co-op	24.7
12/6/2021	cinnamon (ground)	simply organic	656
12/2/2021	ground cinnamon	mccormick	71.7
12/6/2021	ceylon cinnamon	simply organic	711
12/6/2021	cinnamon powder	badia	898
12/6/2021	highland harvested saigon	the spice hunter	146
12/6/2021	cinnamon	public goods	298
12/13/2021	organic ground cinnamon	great value	4490.0
12/13/2021	ground cinnamon	mccormick	66.1
12/13/2021	ground cinnamon	great value	509
12/13/2021	organic ground cinnamon	full circle market	583
12/13/2021	vietnamese cinnamon	simply organic	362
12/13/2021	ground cinnamon	supreme tradition	2930
12/13/2021	ground cinnamon	pics	108
12/13/2021	ground cinnamon	mccormmick	138
12/13/2021	ground connamon	morton & bassett	127
12/13/2021	ground cinnamon	spice supreme	659
12/13/2021	white pepper powder	unknown	20.8
12/13/2021	ground cinnamon	supreme tradition	2750
12/17/2021	kawu kawu/potash	flobico	1340
4/25/2022	dill weed	morton & bassett san	31.7
4/25/2022	dill weed	morton & bassett san	36.6
4/25/2022	dill weed	simply organic	329.0
1/3/2022	cinnamon stick	mccormick	19.1
1/3/2022	cinnamon stick	mccormick	none
1/3/2022	ground cinnamon	mccormick	61.9
1/3/2022	ground cinnamon	mccormick	118
1/3/2022	ground cinnamon	pereg	2550
1/3/2022	highland harvested saigon	the spice hunter	214
1/3/2022	cinnamon	simply organic	651
1/3/2022	ceylon cinnamon	simply organic	615
1/3/2022	ceylon cinnamon powder (cert.	frontier co-op	672
1/3/2022	ground cinnamon	mccormick	82.8
1/3/2022	cinnamon powder	badia	944
1/3/2022	cinnamon powder	laxmi	4540
1/3/2022	cinnamon powder	south bay brand	123
1/3/2022	cinnamon flavor powder	oriental mascot	1420
1/3/2022	cinnamon stick - canela estera	mimi s products	28.2
1/3/2022	cinnamon stick - canela en rama	badia	none
1/3/2022	ground cinnamon - canela molida	mi costenita	1740
1/3/2022	cinnamon sticks	el chilar	451
1/3/2022	ground cinnamon	spice classics	71.9
1/10/2022	jamaican choice curry powder	curry powder	41.5
1/10/2022	ground cinnamon	mimi products	1770
1/10/2022	ground cinnamon	la flor	556
1/10/2022	cinnamon sticks	la flor	62.0
1/10/2022	ground cinnamon	mimi s product	4930
1/10/2022	ground cinnamon	krasdale	768
1/10/2022	cinnamon powder	salma	675
1/10/2022	cinnamon powder	badia	1240
1/10/2022	dried cinnamon stick	golden lion	3740
1/10/2022	dried cinnamon stick	la flor	38.0
1/10/2022	cinnamon ground	la flor	521
1/10/2022	cinnamon ground	farma	1870
1/10/2022	cinnamon powder	casa blanca	669
1/10/2022	ground cinnamon	la flor	639
1/10/2022	cinnamon sticks	badia	30.0
1/10/2022	ground cinnamon	mccormick	16.7
1/10/2022	ground cinnamon	spice classics	69.7
1/10/2022	whole cinnamon	canela entera	35.9
1/11/2022	turmeric powder	shan	33.4
1/11/2022	curry powder	shan	117
1/11/2022	curry powder	shan	109
1/11/2022	turmeric powder	shan	34.3
1/18/2022	thyme leaves	colonna	745
1/24/2022	ground cinnamon	spice classics	66.9
1/24/2022	organic cinnamon powder	badia	417
1/24/2022	ground cinnamon	mccormick	98.5
1/24/2022	ground cinnamon	tops	41.6
1/24/2022	ground cinnamon	clover valley	34.0
1/24/2022	ground cinnamon	mccormick	77.3
1/24/2022	ground cinnamon	mccormick	115
1/24/2022	cinnamon powder	badia	927
1/24/2022	ground cinnamon	clover valley	615
1/24/2022	ground cinnamon	mccormick	96.8
1/28/2022	cinnamon powder	rose brand	4370
1/28/2022	cinnamon powder	hoque	6830
1/28/2022	ground cinnamon	supreme tradition	2230
1/28/2022	naturally pure cinnamon ground	spice time	435
1/28/2022	pure ground cinnamon	spice supreme	582
1/31/2022	ground cinnamon	supreme tradition	2730
1/31/2022	cinnamon powder	a taste of the east	2730
1/31/2022	organic ground cinnamon	olde thompson	773
1/31/2022	organic ground saigon cinnamon	olde thompson	430
1/31/2022	pure ground cinnamon	spice supreme	317
1/31/2022	turmeric powder	a taste of the east	218
1/31/2022	curry powder	a taste of the east	228
1/31/2022	cinnamon powder	salma	683
1/31/2022	cinnamon powder	badia	925
1/31/2022	cinnamon sticks	egn	2080
1/31/2022	cinnamon powder	hoque	1770
1/31/2022	cassia cinnamon powder	laxmi	2190
1/31/2022	chili powder	spice classics	205
1/31/2022	curry powder	mccormick	211
1/31/2022	garlic powder	spice supreme	57.4
1/31/2022	cinnamon	la flor	676
1/31/2022	cinnamon	salma	58.2
1/31/2022	ground cinnamon	mccormick	103
1/31/2022	cinnamon powder	swad	2440
1/31/2022	cinnamon	a taste of the east	574
2/1/2022	oregano ground	the serranito	271
2/1/2022	jerusalem glatt curry	curry powder	46.6
2/1/2022	jerusalem glatt shawarma	shawarma seasoning	63.6
2/3/2022	laxmi chili powder kashmiri	chili powder	77.3
2/7/2022	organic ground saigon cinnamon	mccormick gourmet	215
2/7/2022	ground cinnamon	morton & bassett san	455
2/7/2022	organic ground cinnamon	full circle market	703
2/7/2022	ground cinnamon	mccormick	125
2/7/2022	ground cinnamon	pics	120
2/7/2022	cinnamon	the spice hunter	242
2/7/2022	cinnamon ground	lior	2550
2/7/2022	cinnamon powder	zara	2310
2/7/2022	cinnamon powder	red diamond	2210
2/7/2022	cinnamon ground	spice time	814
2/7/2022	freshly ground cinnamon	prima	759
2/7/2022	ground cinnamon	gefen	627
2/7/2022	freshly ground cinnamon	prima	734
2/7/2022	ground cinnamon	lieber s	32.7
2/7/2022	cinnamon organic	natural earth products	34.1
2/8/2022	ground cinnamon	chestnut hill	2420
2/8/2022	ground cinnamon	chestnut hill	2890
2/14/2022	allspice	minnesota smile	26.3
2/14/2022	allspice	badia	15.8
2/14/2022	whole allspice	casablanca natural	53.5
2/14/2022	ground allspice	la flor	146
2/14/2022	ground allspice	angel brand	123
2/14/2022	ground allspice	badia	14.1
2/14/2022	ground allspice	sadaf	154
2/14/2022	ground allspice	morton & bassett	15.6
2/14/2022	ground allspice	good & gather	12.3
2/14/2022	ground allspice	good & gather	53.6
2/14/2022	ground allspice	mccormick	27.7
2/14/2022	organic ground allspice	mccormick	43.1
2/14/2022	whole allspice	mccormick	77.7
2/14/2022	ground allspice	mccormick	46.8
2/14/2022	organic ground allspice	mccormick	26.4
2/14/2022	ground allspice	gabriel s supermarket	31.0
2/14/2022	ground allspice	la flor	2170
2/14/2022	ground allspice	mccormick	47.1
2/14/2022	organic ground allspice	mccormick	35.8
2/14/2022	saffron powder	lucky foods	815
2/14/2022	dry ajika	lucky foods	83.4
2/14/2022	nettle	malwa herbal tea	none
2/22/2022	turmeric powder	bot nghe	3410
3/3/2022	black pepper	fabi-saa	46.3
3/8/2022	ground nutmeg	badia	12.8
3/8/2022	cinnamon powder	badia	1270
3/8/2022	curry powder	badia	226
3/8/2022	ground cumin	badia	340
3/8/2022	ground ginger	badia	574
3/11/2022	dried laurus nobilis l powder	golden lion	2050
3/11/2022	dried cuminum cyminum l. powder	golden lion	454
3/11/2022	dried five spice powder	golden lion	1960
3/11/2022	red pepper powder	golden crop	598
3/10/2022	pure fancy paprika	eagle spice & extract	229.0
3/15/2022	cinnamon sticks	egn	1410.0
3/15/2022	cinnamon sticks	egn	306.0
3/15/2022	cinnamon sticks	egn	956.0
3/15/2022	cinnamon sticks	egn	656.0
3/15/2022	cinnamon sticks	egn	2250.0
3/21/2022	saffron powder	chief	51.6
3/29/2022	dill seeds	swad	43.5
3/29/2022	dill seed	mccormick	73.8
3/29/2022	dill seed	mccormick	16.0
3/29/2022	dill seed	mccormick	58.2
3/29/2022	dill seed	mccormick	52.6
3/29/2022	dill seed	mccormick	47.3
3/30/2022	ground cinnamon	buen provencho	1310
3/30/2022	oregano	buen provencho	231
4/4/2022	dill seed	mccormick	56.2
4/4/2022	dill seed	mccormick	24.5
4/4/2022	dill seeds	mccormick	63.5
4/4/2022	fried garlic	wangderm	24.0
4/5/2022	dill seed	casablanca	50.7
4/5/2022	dill seeds	spice supreme	49.3
4/5/2022	dill seed	mccormick	39.2
4/5/2022	dill seed	three rivers	111
4/5/2022	dill seeds	swad	35.8
4/5/2022	dill weed	badia	702
4/4/2022	instant ginger punch salabat	ludy s	none
4/8/2022	five spice powder	hong lee trading inc.	2340
4/8/2022	bot cari curry powder	hong lee trading inc.	466
4/8/2022	bot rieng galangal powder	hong lee trading inc.	733
4/8/2022	bot que cinnamon powder	hong lee trading inc.	875
4/11/2022	organic dill seed	mccormick	19.4
4/11/2022	dill seed	mccormick	42.3
4/11/2022	organic dill seed	mccormick	62.9
4/11/2022	dill seed	mccormick	45.3
4/11/2022	dill seed	p&c fresh	66.4
4/11/2022	organic dill seed	mccormick	18.4
4/11/2022	organic dill seed	mccormick	68.4
4/11/2022	organic dill seed	mccormick	66.9
4/11/2022	dill seed	mccormick	44.1
4/11/2022	dill seed	mccormick	45.9
4/12/2022	dill seeds	grace s marketplace	62.1
4/12/2022	dill seeds	swad	45.2
4/12/2022	dill seeds	deep	70.2
4/18/2022	organic dill seed	great value	84.4
4/18/2022	dill seed	mccormick	70.4
4/18/2022	organic dill seed	mccormick	16.7
4/18/2022	dill seed	mccormick	56.8
4/18/2022	dill seed	mccormick	43.2
4/18/2022	dill seed	mccormick	18.3
4/18/2022	dill seed	vidler's	107
4/18/2022	dill seed	mccormick	19.4
4/18/2022	dill seed	mccormick	54.4
4/18/2022	dill seed	mccormick	48.3
4/19/2022	organic dill seed	mccormick	17.8
4/19/2022	organic dill seed	frontier	53.9
4/19/2022	dill seed	organic great value	66.2
4/25/2022	paprika	lidl	86.1
4/25/2022	chopped onion	spice classics	none
4/25/2022	garlic salt	spice classics	none
4/25/2022	dill weed	mccormick	92.8
4/25/2022	dill weed	full circle	872
4/25/2022	dill weed	morton & bassett	32.9
4/26/2022	dill weed	mc cormick	188
4/26/2022	dill weed	organics	1180
4/26/2022	dill weed	spice islands	111
4/26/2022	dill weed	garden gourmet	479
4/25/2022	dill weed	mccormick	182
4/26/2022	dill weed	la flor	739
4/26/2022	dill weed	la flor	735
4/26/2022	dill weed	mccormick	151
4/26/2022	100% organic dill weed	m & b spices	249
4/26/2022	dill weed	wegmans organic	343
4/26/2022	dill weed	badia	811
4/26/2022	dill weed	greatvalue	72.2
4/27/2022	dill seed whole	mike s spice	68.1
4/27/2022	organic dill seed	mccormick gourmet	22.1
4/27/2022	dill seed	mccormick	45.0
4/27/2022	dill weed	badia	1280
4/27/2022	dill weed	mccormick	235
4/27/2022	dill weed	super foodtown	1050
4/28/2022	dill seed	mccormick	43.8
5/2/2022	marjoram leaves	mccormick	630.0
5/2/2022	organic marjoram	mccormick	281.0
5/2/2022	marjoram leaves	mccormick	481.0
5/2/2022	leaf marjoram	tone s	528.0
5/2/2022	ground marjoram	tone s	649.0
5/2/2022	marjoram leaves	mccormick	661.0
5/2/2022	marjoram leaves	mccormick	708.0
5/2/2022	marjoram leaves	mccormick	640.0
5/2/2022	organic marjoram	mccormick	272.0
5/2/2022	organic marjoram	mccormick	276.0
5/3/2022	five-spice powder	golden chick	2650.0
5/4/2022	chili powder	la flor	405.0
5/4/2022	chili powder	badia	68.1
5/4/2022	curry powder	salma	95.5
5/4/2022	jamaican curry powder	la flor	146
5/9/2022	cumin powder		194
5/9/2022	organic marjoram	mccormick	265
5/9/2022	marjoram leaves	mccormick	703
5/9/2022	marjoram	dion	1730
5/9/2022	marjoram leaf cut	frontier co-op	817
5/9/2022	organic marjoram	mccormick	264
5/9/2022	marjoram	mccormick	266
5/9/2022	marjoram	frontier coop	166
5/9/2022	marjoram	mccormick	747
5/9/2022	marjoram	mccormick	241
5/10/2022	sesame seeds white	maya	none
5/10/2022	cinnamon powder	maya	4030
5/11/2022	dried clove powder	taste of king	353
5/10/2022	marjoram	la flor	994
5/10/2022	majoram	el gallon	757
5/16/2022	marjoram	marilla country store	960
5/16/2022	organic marjoram	prima oliva	3870
5/16/2022	marjoram	country cupboard	1010
5/9/2022	marjoram	mccormick	439
5/17/2022	marjoram leaves	casablanca	1660
5/16/2022	organic marjoram	great value	2680.0
5/16/2022	organic marjoram	mccormick gourmet	315.0
5/16/2022	marjoram leaves	mccormick gourmet	783.0
5/16/2022	ground marjoram	good & gather	1070.0
5/17/2022	marjoram	mccormick	397.0
